ID,price(원/kg)
BC_B_J_20230331,1445.4733
BC_B_S_20230304,1439.8542
BC_B_S_20230305,0.0
BC_B_S_20230306,617.36066
BC_B_S_20230307,212.27151
BC_B_S_20230308,246.03049
BC_B_S_20230309,275.20416
BC_B_S_20230310,298.69116
BC_B_S_20230311,316.44574
BC_B_S_20230312,0.0
BC_B_S_20230313,739.6638
BC_B_S_20230314,332.6026
BC_B_S_20230315,328.85083
BC_B_S_20230316,324.27148
BC_B_S_20230317,319.15234
BC_B_S_20230318,313.73203
BC_B_S_20230319,0.0
BC_B_S_20230320,672.31726
BC_B_S_20230321,267.41397
BC_B_S_20230322,261.71005
BC_B_S_20230323,256.34332
BC_B_S_20230324,251.26862
BC_B_S_20230325,246.40775
BC_B_S_20230326,0.0
BC_B_S_20230327,583.2606
BC_B_S_20230328,205.78696
BC_B_S_20230329,200.81924
BC_B_S_20230330,195.5578
BC_B_S_20230331,189.8772
BC_C_J_20230304,183.6495
BC_C_J_20230305,0.0
BC_C_J_20230306,2324.458
BC_C_J_20230307,2245.7195
BC_C_J_20230308,2276.1658
BC_C_J_20230309,2303.9106
BC_C_J_20230310,2329.7283
BC_C_J_20230311,2354.2441
BC_C_J_20230312,0.0
BC_C_J_20230313,2451.7405
BC_C_J_20230314,2333.4812
BC_C_J_20230315,2347.004
BC_C_J_20230316,2360.7205
BC_C_J_20230317,2374.7349
BC_C_J_20230318,2389.1025
BC_C_J_20230319,0.0
BC_C_J_20230320,2454.6436
BC_C_J_20230321,2284.3247
BC_C_J_20230322,2289.2766
BC_C_J_20230323,2294.5845
BC_C_J_20230324,2300.1875
BC_C_J_20230325,2305.9507
BC_C_J_20230326,0.0
BC_C_J_20230327,2316.4292
BC_C_J_20230328,2108.086
BC_C_J_20230329,2102.0498
BC_C_J_20230330,2096.1362
BC_C_J_20230331,2090.1667
BC_C_S_20230304,2083.9148
BC_C_S_20230305,0.0
BC_C_S_20230306,726.1237
BC_C_S_20230307,0.0
BC_C_S_20230308,0.0
BC_C_S_20230309,0.0
BC_C_S_20230310,0.0
BC_C_S_20230311,14.693108
BC_C_S_20230312,0.0
BC_C_S_20230313,864.0808
BC_C_S_20230314,46.691483
BC_C_S_20230315,42.988808
BC_C_S_20230316,37.82801
BC_C_S_20230317,31.376648
BC_C_S_20230318,23.772835
BC_C_S_20230319,0.0
BC_C_S_20230320,839.7904
BC_C_S_20230321,1.2115173
BC_C_S_20230322,0.0
BC_C_S_20230323,0.0
BC_C_S_20230324,0.0
BC_C_S_20230325,0.0
BC_C_S_20230326,0.0
BC_C_S_20230327,761.8916
BC_C_S_20230328,0.0
BC_C_S_20230329,0.0
BC_C_S_20230330,0.0
BC_C_S_20230331,0.0
BC_D_J_20230304,0.0
BC_D_J_20230305,0.0
BC_D_J_20230306,2204.7249
BC_D_J_20230307,2128.9966
BC_D_J_20230308,2155.3442
BC_D_J_20230309,2186.5862
BC_D_J_20230310,2222.6863
BC_D_J_20230311,2262.5393
BC_D_J_20230312,0.0
BC_D_J_20230313,2468.154
BC_D_J_20230314,2407.3984
BC_D_J_20230315,2423.8708
BC_D_J_20230316,2436.7322
BC_D_J_20230317,2446.8823
BC_D_J_20230318,2455.0837
BC_D_J_20230319,0.0
BC_D_J_20230320,2445.5916
BC_D_J_20230321,2400.4336
BC_D_J_20230322,2401.6455
BC_D_J_20230323,2402.501
BC_D_J_20230324,2403.204
BC_D_J_20230325,2403.9558
BC_D_J_20230326,0.0
BC_D_J_20230327,2322.5454
BC_D_J_20230328,2283.9385
BC_D_J_20230329,2281.8535
BC_D_J_20230330,2280.129
BC_D_J_20230331,2279.014
BC_E_J_20230304,2278.7612
BC_E_J_20230305,0.0
BC_E_J_20230306,2210.4878
BC_E_J_20230307,2108.4417
BC_E_J_20230308,2152.006
BC_E_J_20230309,2190.2563
BC_E_J_20230310,2223.082
BC_E_J_20230311,2251.0867
BC_E_J_20230312,0.0
BC_E_J_20230313,2382.349
BC_E_J_20230314,2303.185
BC_E_J_20230315,2319.2202
BC_E_J_20230316,2334.1064
BC_E_J_20230317,2348.0083
BC_E_J_20230318,2361.0745
BC_E_J_20230319,0.0
BC_E_J_20230320,2445.0527
BC_E_J_20230321,2344.7249
BC_E_J_20230322,2354.7673
BC_E_J_20230323,2363.9473
BC_E_J_20230324,2372.3674
BC_E_J_20230325,2380.1357
BC_E_J_20230326,0.0
BC_E_J_20230327,2447.5845
BC_E_J_20230328,2291.8147
BC_E_J_20230329,2294.6914
BC_E_J_20230330,2296.6125
BC_E_J_20230331,2297.67
BC_E_S_20230304,2297.963
BC_E_S_20230305,0.0
BC_E_S_20230306,2086.4937
BC_E_S_20230307,2102.4626
BC_E_S_20230308,2135.2168
BC_E_S_20230309,2173.0735
BC_E_S_20230310,2214.989
BC_E_S_20230311,2258.7795
BC_E_S_20230312,0.0
BC_E_S_20230313,2322.1853
BC_E_S_20230314,2335.2754
BC_E_S_20230315,2350.0564
BC_E_S_20230316,2360.3955
BC_E_S_20230317,2366.8308
BC_E_S_20230318,2369.8142
BC_E_S_20230319,0.0
BC_E_S_20230320,2249.8154
BC_E_S_20230321,2228.5557
BC_E_S_20230322,2221.0623
BC_E_S_20230323,2211.7302
BC_E_S_20230324,2200.6533
BC_E_S_20230325,2187.9634
BC_E_S_20230326,0.0
BC_E_S_20230327,2090.4211
BC_E_S_20230328,1991.7786
BC_E_S_20230329,1976.8568
BC_E_S_20230330,1960.5112
BC_E_S_20230331,1942.8643
CB_F_J_20230304,1924.1045
CB_F_J_20230305,0.0
CB_F_J_20230306,95.25931
CB_F_J_20230307,481.49945
CB_F_J_20230308,474.89746
CB_F_J_20230309,468.1934
CB_F_J_20230310,461.4655
CB_F_J_20230311,454.79297
CB_F_J_20230312,0.0
CB_F_J_20230313,15.9576645
CB_F_J_20230314,410.14688
CB_F_J_20230315,406.015
CB_F_J_20230316,402.23825
CB_F_J_20230317,398.79724
CB_F_J_20230318,395.66846
CB_F_J_20230319,0.0
CB_F_J_20230320,0.0
CB_F_J_20230321,376.2542
CB_F_J_20230322,374.70374
CB_F_J_20230323,373.2375
CB_F_J_20230324,371.84015
CB_F_J_20230325,370.4978
CB_F_J_20230326,0.0
CB_F_J_20230327,0.0
CB_F_J_20230328,356.6762
CB_F_J_20230329,355.37793
CB_F_J_20230330,354.0606
CB_F_J_20230331,352.72015
RD_F_J_20230304,351.3529
RD_F_J_20230305,0.0
RD_F_J_20230306,159.27948
RD_F_J_20230307,321.1
RD_F_J_20230308,320.84167
RD_F_J_20230309,320.4736
RD_F_J_20230310,320.02277
RD_F_J_20230311,319.51102
RD_F_J_20230312,0.0
RD_F_J_20230313,121.81742
RD_F_J_20230314,311.20593
RD_F_J_20230315,310.76447
RD_F_J_20230316,310.31244
RD_F_J_20230317,309.8556
RD_F_J_20230318,309.39816
RD_F_J_20230319,0.0
RD_F_J_20230320,98.05734
RD_F_J_20230321,303.79868
RD_F_J_20230322,303.4536
RD_F_J_20230323,303.11136
RD_F_J_20230324,302.7726
RD_F_J_20230325,302.43796
RD_F_J_20230326,0.0
RD_F_J_20230327,87.23653
RD_F_J_20230328,297.42844
RD_F_J_20230329,297.08304
RD_F_J_20230330,296.7477
RD_F_J_20230331,296.42557
